program_id,age,distance,mobilizer_id,last_contact,gender,earning,education,sucess_rate,is_lead
12,36,435,20,221,1,0,0,0.20795104850905527,1
29,5,7636,6,180,1,1,1,0.6227198591524341,0
16,17,4302,15,223,0,0,1,0.6953782552759397,0
5,8,1496,17,196,0,0,1,0.5629195522933245,0
24,27,2729,19,120,0,0,1,0.413875363857524,0
1,8,2186,5,109,1,0,1,0.29680370904404035,0
8,15,5482,20,170,1,1,0,0.192655031583727,0
9,29,5852,5,126,1,0,1,0.26714542493673515,1
12,28,1502,9,71,0,1,1,0.6428690600338596,0
20,27,691,24,247,0,1,1,0.7217377442695079,1
29,27,6456,15,17,1,1,1,0.3328268050276775,1
3,30,1606,14,74,0,0,0,0.8436798033792381,0
1,24,1526,9,113,1,0,1,0.4245681663723433,0
15,21,2858,23,223,1,1,1,0.7405797181514047,0
5,20,4679,1,7,1,0,0,0.8533631430537688,0
22,36,4597,24,16,0,0,0,0.11548967484441573,1
2,17,495,19,15,1,0,1,0.2447064553853876,1
12,27,2557,21,46,0,0,0,0.8362627504834401,0
4,7,4051,21,249,1,1,0,0.480315343490075,1
24,21,581,12,240,1,0,0,0.7545399855320544,0
23,35,2350,12,34,1,0,0,0.850579360542608,1
15,13,3096,22,221,0,1,1,0.5367233502281028,1
17,34,3007,1,95,1,1,1,0.6208987120914881,1
4,38,6779,24,2,1,1,0,0.8738592182540674,0
21,6,7300,19,80,1,1,0,0.14407552238184254,1
5,6,2625,14,152,1,0,0,0.2552805745956521,0
19,14,3881,11,197,1,1,0,0.7549857804685817,1
5,5,2283,24,134,1,1,0,0.41295228337757706,0
1,15,6463,5,76,0,1,0,0.4079420228645426,0
12,25,2245,10,235,0,0,0,0.874917581044767,1
28,38,3205,9,139,0,0,1,0.8021597451327453,0
6,38,1182,23,121,0,0,1,0.15455560047140038,0
4,37,3083,19,209,1,1,1,0.3824026882977333,1
20,10,7877,3,56,1,0,1,0.6754341087579261,0
19,5,1103,18,37,0,1,1,0.3016658040341397,1
9,26,3105,18,115,0,1,1,0.7382575344136478,0
21,10,2200,13,232,1,0,0,0.8009066810583997,1
18,7,2098,18,77,1,0,1,0.21928997465863365,1
19,32,1325,12,108,0,1,1,0.35175931736844324,0
29,23,2896,9,115,1,0,1,0.3192268688716904,1
2,22,2321,14,198,0,1,1,0.5282663512437223,0
13,19,4028,8,47,1,1,0,0.8155970236594081,0
5,19,5657,11,221,0,1,1,0.69453246262867,0
23,17,5189,23,75,1,0,1,0.1520876051000106,0
24,7,1561,14,4,0,0,1,0.30220764528959176,0
9,37,3551,19,211,1,0,0,0.19757917222186788,1
2,18,6760,9,56,1,0,0,0.14724162346075423,1
13,10,3096,11,43,0,0,1,0.7453728598145518,1
21,38,5372,21,39,0,1,1,0.43059800526938197,0
16,26,2242,22,80,1,0,0,0.2416015214945227,0
11,16,6307,12,186,0,1,0,0.11548148255728537,1
29,5,2492,23,119,0,0,0,0.8141452950430245,0
19,36,4543,2,97,1,1,0,0.11949882998793422,1
19,36,7140,4,190,0,1,1,0.19602686245970036,0
21,27,3873,15,15,1,0,0,0.22670105388104433,0
27,33,3684,10,26,1,0,1,0.13916399090993484,0
14,10,905,11,145,0,1,0,0.31653020686877326,1
13,30,1517,4,205,0,1,0,0.870804267440428,0
22,11,3498,2,231,1,0,0,0.5408020192460592,1
11,20,6991,3,84,0,1,1,0.27913191374404933,0
27,19,2562,2,206,0,0,1,0.5817271432453601,1
19,33,5044,16,40,1,1,1,0.3130245891504675,1
12,37,1123,14,105,0,1,0,0.895195340560207,1
2,13,300,17,10,0,0,0,0.5374304365391724,0
15,32,4893,23,151,0,1,1,0.3358064845141614,1
3,17,6649,7,230,0,0,1,0.5552251030523755,0
28,15,2251,24,226,1,0,1,0.8070907028267245,1
16,25,3942,4,233,1,0,1,0.41231869920670283,0
4,23,3083,4,181,0,0,1,0.8245043627634334,0
18,17,6971,14,95,1,1,1,0.21990692094346428,1
3,23,2847,24,29,1,0,0,0.5010385475267484,0
9,26,971,4,17,1,0,1,0.6557444199910081,1
6,20,3740,21,195,0,1,0,0.46585596839915566,0
24,5,6516,14,83,0,0,0,0.3925333849880045,1
6,12,2202,18,139,0,1,0,0.8370421848025765,1
22,17,3144,12,87,0,0,1,0.5023123665024855,0
14,10,1516,17,66,0,1,0,0.7875508465162666,1
19,37,3016,10,30,1,1,0,0.6201724742226261,0
24,39,3900,22,137,1,1,1,0.298905350837077,1
1,31,7687,18,195,0,1,0,0.5479462070220913,1
20,36,3278,11,180,0,1,0,0.6292328413434484,1
24,11,5094,4,80,1,0,1,0.8912223428204175,1
15,6,4762,21,241,0,0,0,0.5408213911207741,0
19,15,5879,14,25,1,0,1,0.6929928183651924,1
21,25,3567,1,30,0,1,0,0.669475166268533,0
3,14,3724,15,10,1,0,0,0.21012372666475862,0
22,7,7122,17,168,0,0,1,0.45042065060041503,0
1,26,5942,1,106,0,0,1,0.7308527142009635,1
13,9,6583,6,200,1,1,0,0.7965410568274777,0
9,18,932,5,83,0,0,0,0.5659983656218234,0
3,6,3615,17,23,1,1,1,0.4895417462781694,0
2,24,3984,6,228,1,0,1,0.1871398844888293,0
3,36,923,22,114,0,0,0,0.30173370499062124,0
11,27,7824,16,197,0,1,0,0.5542795917184575,0
11,7,6867,12,38,1,0,0,0.28408050908476223,1
10,15,1051,17,102,1,0,1,0.8437663449526958,1
26,13,7996,14,225,1,0,1,0.7505079710049335,1
15,8,5157,18,117,0,0,0,0.34110023348165,0
4,36,7835,1,24,1,0,1,0.36842324805701265,1
7,36,6015,16,151,1,1,1,0.8888182063245401,0
26,20,4227,22,41,1,1,1,0.3412139851028013,1
15,34,4653,5,79,1,1,1,0.2851469797405411,1
